City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,13.35,64,76,3.84,ZA,1682032888
1,debark',13.1561,37.8981,13.9,18,7,1.77,ET,1682032888
2,ust-nera,64.5667,143.2,-6.11,94,100,3.43,RU,1682032888
3,grytviken,-54.2811,-36.5092,1.84,82,100,4.11,GS,1682032889
4,thaba-tseka,-29.522,28.6084,8.78,49,79,2.4,LS,1682032817
5,port-aux-francais,-49.35,70.2167,4.36,96,100,8.74,TF,1682032889
6,tura,25.5198,90.2201,22.33,91,63,3.62,IN,1682032889
7,yellowknife,62.456,-114.3525,6.29,36,20,4.12,CA,1682032889
8,tiksi,71.6872,128.8694,-19.27,100,100,2.26,RU,1682032889
9,edinburgh of the seven seas,-37.0676,-12.3116,19.73,97,100,11.22,SH,1682032889
10,hithadhoo,-0.6,73.0833,28.07,75,100,3.41,MV,1682032889
11,ushuaia,-54.8,-68.3,4.81,87,75,5.14,AR,1682032889
12,mata-utu,-13.2816,-176.1745,28.36,76,40,5.15,WF,1682032889
13,albany,42.6001,-73.9662,16.55,37,76,1.25,US,1682032837
14,isafjordur,66.0755,-23.124,5.83,97,95,1.89,IS,1682032814
15,adamstown,-25.066,-130.1015,24.37,76,100,2.88,PN,1682032889
16,bilibino,68.0546,166.4372,-1.8,70,43,0.92,RU,1682032889
17,bothaville,-27.3887,26.617,15.06,46,58,1.42,ZA,1682032890
18,kodiak,57.79,-152.4072,8.73,66,0,5.66,US,1682032890
19,gorontalo,0.5412,123.0595,25.56,92,62,0.82,ID,1682032890
20,thompson,55.7435,-97.8558,4.09,45,40,6.17,CA,1682032890
21,deqen,29.9618,90.7188,3.23,55,45,1.84,CN,1682032890
22,le port,-20.9373,55.2919,26.0,96,49,4.3,RE,1682032890
23,punta arenas,-53.15,-70.9167,10.06,87,100,5.14,CL,1682032890
24,bethel,41.3712,-73.414,18.47,45,48,0.89,US,1682032823
25,port mathurin,-19.6833,63.4167,26.06,75,2,8.61,MU,1682032890
26,nemuro,43.3236,145.575,7.12,56,64,8.14,JP,1682032890
27,nantong,32.0303,120.8747,16.66,86,80,6.57,CN,1682032890
28,portland,45.5234,-122.6762,8.67,91,100,4.63,US,1682032306
29,pundong,-7.9522,110.3486,24.54,92,97,1.62,ID,1682032891
30,west island,-12.1568,96.8225,26.99,78,100,7.72,CC,1682032891
31,lihue,21.9789,-159.3672,26.58,70,0,3.6,US,1682032758
32,iquique,-20.2208,-70.1431,23.02,78,17,1.87,CL,1682032862
33,saipan,15.1355,145.701,28.39,100,40,6.26,MP,1682032891
34,ust'-ilimsk,58.0006,102.6619,-7.27,95,94,2.36,RU,1682032891
35,codrington,-38.2667,141.9667,15.18,89,100,2.62,AU,1682032891
36,egersund,58.4513,5.9997,6.72,71,15,1.52,NO,1682032891
37,vadso,70.0744,29.7487,3.49,81,75,3.09,NO,1682032891
38,puerto natales,-51.7236,-72.4875,8.52,89,95,1.26,CL,1682032891
39,bonthe,7.5264,-12.505,27.26,82,100,2.47,SL,1682032891
40,smidovich,48.6,133.8167,4.2,53,73,8.3,RU,1682032891
41,waitangi,-43.9535,-176.5597,18.23,92,97,4.02,NZ,1682032892
42,sitka,57.0531,-135.33,12.94,38,20,1.54,US,1682032892
43,dudinka,69.4058,86.1778,-11.32,94,96,5.15,RU,1682032892
44,tselinnoye,53.0833,85.6667,-11.22,94,79,2.81,RU,1682032892
45,san agustin de valle fertil,-30.6335,-67.4682,18.79,45,73,3.21,AR,1682032892
46,ribeira grande,38.5167,-28.7,12.1,80,43,2.24,PT,1682032892
47,hotan,37.0997,79.9269,7.1,77,94,1.12,CN,1682032892
48,lebu,-37.6167,-73.65,13.49,93,76,1.5,CL,1682032892
49,weno,7.4515,151.8468,28.97,84,75,0.0,FM,1682032892
50,nadi,-17.8,177.4167,31.0,62,20,2.57,FJ,1682032892
51,vilyuchinsk,52.9306,158.4028,2.15,93,92,2.77,RU,1682032892
52,waingapu,-9.6567,120.2641,23.97,79,28,3.88,ID,1682032892
53,ad-damazin,11.7891,34.3592,30.07,14,2,2.97,SD,1682032893
54,blackmans bay,-43.0167,147.3167,18.07,67,100,3.0,AU,1682032893
55,carnarvon,-24.8667,113.6333,22.13,42,46,5.25,AU,1682032893
56,timbuktu,16.7735,-3.0074,31.92,14,53,3.69,ML,1682032893
57,anadyr,64.75,177.4833,-8.72,92,0,4.0,RU,1682032893
58,whakatane,-37.9585,176.9854,20.43,90,93,5.2,NZ,1682032893
59,nova vicosa,-17.8919,-39.3719,25.43,90,70,7.0,BR,1682032893
60,whitehorse,60.7161,-135.0538,5.43,58,100,1.54,CA,1682032631
61,longyearbyen,78.2186,15.6401,-14.09,66,40,7.2,SJ,1682032893
62,kencong,-8.2833,113.3667,24.28,90,100,1.23,ID,1682032893
63,new norfolk,-42.7826,147.0587,18.73,71,100,0.89,AU,1682032893
64,balabac,7.9868,117.0645,27.55,78,94,0.67,PH,1682032894
65,olyokminsk,60.3736,120.4264,-4.01,75,99,3.63,RU,1682032894
66,tazovsky,67.4667,78.7,-9.89,96,100,3.85,RU,1682032894
67,olonkinbyen,70.9221,-8.7187,-1.62,95,100,10.78,SJ,1682032894
68,jiexiu,37.0244,111.9125,8.1,62,100,5.53,CN,1682032894
69,hadibu,12.65,54.0333,27.32,73,10,2.73,YE,1682032894
70,huatusco,19.15,-96.95,25.96,59,62,0.6,MX,1682032894
71,port alfred,-33.5906,26.891,15.1,66,79,3.13,ZA,1682032888
72,marang,5.2056,103.2059,26.95,87,92,1.39,MY,1682032894
73,meulaboh,4.1363,96.1285,24.3,88,100,1.71,ID,1682032894
74,utrik,11.2278,169.8474,26.27,78,100,7.21,MH,1682032895
75,kerikeri,-35.2268,173.9474,21.62,88,99,4.47,NZ,1682032895
76,celestun,20.8667,-90.4,28.24,72,5,7.76,MX,1682032895
77,kanker,20.2719,81.4931,24.73,48,82,1.92,IN,1682032895
78,fale old settlement,-9.3852,-171.2468,27.98,76,85,3.64,TK,1682032895
79,union,40.6334,-74.2663,19.82,53,0,3.6,US,1682032756
80,santa elena de uairen,4.6167,-61.1333,23.07,78,89,1.4,VE,1682032895
81,ciudad insurgentes,25.2625,-111.7753,28.93,25,66,7.33,MX,1682032895
82,kingston,17.997,-76.7936,27.53,81,75,6.17,JM,1682032895
83,haapsalu,58.9431,23.5414,5.51,69,46,3.33,EE,1682032895
84,saint-francois,46.4154,3.9054,4.82,87,0,1.54,FR,1682032895
85,st. john's,47.5649,-52.7093,2.04,96,100,10.29,CA,1682032780
86,tromso,69.6496,18.957,5.01,87,75,3.6,NO,1682032896
87,papatowai,-46.5619,169.4708,14.38,75,100,1.41,NZ,1682032896
88,ta`u,-14.2336,-169.5144,28.03,79,100,10.39,AS,1682032896
89,horta,38.5333,-28.6333,11.68,80,48,2.24,PT,1682032896
90,hasaki,35.7333,140.8333,22.22,81,100,5.87,JP,1682032896
91,margaret river,-33.95,115.0667,13.53,58,23,1.92,AU,1682032896
92,majalengka,-6.8361,108.2278,23.46,94,96,1.47,ID,1682032896
93,avarua,-21.2078,-159.775,26.03,73,20,3.09,CK,1682032896
94,college,64.8569,-147.8028,6.18,51,20,1.54,US,1682032785
95,manturovo,58.3353,44.7619,4.94,63,81,1.2,RU,1682032896
96,hamilton,39.1834,-84.5333,28.35,28,0,6.69,US,1682032671
97,guerrero negro,27.9769,-114.0611,20.86,49,0,6.22,MX,1682032896
98,inarajan village,13.2736,144.7484,28.08,78,85,7.93,GU,1682032897
99,iqaluit,63.7506,-68.5145,-3.5,86,100,2.24,CA,1682032897
100,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1682032897
101,fort st. john,56.2499,-120.8529,4.94,60,100,4.12,CA,1682032897
102,kabalo,-6.05,26.9167,20.73,97,49,1.75,CD,1682032897
103,mahanoro,-19.9,48.8,22.67,93,46,1.53,MG,1682032897
104,longboat key,27.4125,-82.659,29.44,42,0,4.63,US,1682032819
105,noumea,-22.2763,166.4572,28.99,99,14,2.58,NC,1682032897
106,georgetown,5.4112,100.3354,26.96,93,20,1.54,MY,1682032751
107,harstad,68.799,16.5293,4.66,100,100,6.71,NO,1682032897
108,patiya,22.2931,91.9762,24.86,88,23,3.8,BD,1682032897
109,san antonio de pale,-1.4014,5.6325,27.81,79,100,6.28,GQ,1682032693
110,keflavik,64.0049,-22.5624,7.95,93,100,2.06,IS,1682032897
111,jinka,5.65,36.65,18.08,87,91,0.85,ET,1682032897
112,fort wellington,6.4,-57.6,25.94,86,97,4.3,GY,1682032898
113,margate,51.3813,1.3862,9.27,80,37,2.68,GB,1682032898
114,bamboo flat,11.7,92.7167,27.51,72,29,2.74,IN,1682032898
115,berezovyy,51.6667,135.7,-1.35,93,100,3.83,RU,1682032898
116,buka,40.8108,69.1986,11.15,54,53,1.37,UZ,1682032898
117,severo-yeniseyskiy,60.3725,93.0408,-18.71,100,86,1.7,RU,1682032898
118,puerto ayora,-0.7393,-90.3518,28.08,88,82,2.68,EC,1682032898
119,kupang,-10.1667,123.5833,25.32,69,20,3.09,ID,1682032898
120,kayangel,8.0823,134.7173,28.38,76,99,4.75,PW,1682032899
121,comodoro rivadavia,-45.8667,-67.5,20.92,21,0,4.12,AR,1682032899
122,calvinia,-31.4707,19.776,6.8,81,61,0.84,ZA,1682032899
123,kalmunai,7.4167,81.8167,25.83,85,34,3.33,LK,1682032899
124,novaya igirma,57.1334,103.9112,-5.86,92,100,2.24,RU,1682032899
125,mount sterling,38.0565,-83.9433,27.03,26,0,4.12,US,1682032899
126,fisterra,42.9049,-9.2629,10.57,78,97,4.25,ES,1682032899
127,touros,-5.1989,-35.4608,26.19,77,90,4.48,BR,1682032899
128,wailua homesteads,22.0669,-159.378,26.24,75,0,3.6,US,1682032900
129,bredasdorp,-34.5322,20.0403,12.11,69,79,2.47,ZA,1682032900
130,chonchi,-42.6128,-73.8092,10.62,95,100,0.28,CL,1682032900
131,peruibe,-24.32,-46.9983,16.95,74,0,1.34,BR,1682032900
132,polyarnyy,69.1989,33.4478,2.59,88,99,9.48,RU,1682032900
133,champion heights,41.29,-80.8459,27.24,22,75,4.63,US,1682032900
134,dengi,9.3667,9.95,29.54,53,66,4.67,NG,1682032900
135,walvis bay,-22.9575,14.5053,15.61,87,0,5.75,NA,1682032900
136,ilulissat,69.2167,-51.1,-1.99,59,69,2.06,GL,1682032900
137,freetown,8.484,-13.2299,26.86,83,85,1.63,SL,1682032900
138,arraial do cabo,-22.9661,-42.0278,22.98,64,40,5.66,BR,1682032900
139,pacific grove,36.6177,-121.9166,20.5,61,0,3.13,US,1682032900
140,labrador city,52.9463,-66.9114,0.95,75,75,3.09,CA,1682032900
141,high rock,26.6208,-78.2833,24.01,73,6,7.17,BS,1682032901
142,kyzylorda,44.8528,65.5092,7.01,45,0,6.0,KZ,1682032901
143,jamestown,42.097,-79.2353,23.8,33,0,5.14,US,1682032901
144,gremyachinsk,58.5603,57.851,-0.35,78,90,1.22,RU,1682032901
145,carroll,39.5501,-77.0164,26.62,54,17,1.79,US,1682032901
146,buala,-8.145,159.5921,28.94,70,58,0.98,SB,1682032901
147,hornell,42.3279,-77.6611,22.86,47,79,2.24,US,1682032798
148,tralee,52.2704,-9.7026,5.39,88,1,3.28,IE,1682032901
149,bardai,11.65,7.2333,30.38,15,9,2.87,NG,1682032901
150,al hazm,16.1641,44.7769,25.49,45,7,0.76,YE,1682032901
151,tobati,-25.25,-57.0667,15.9,56,0,1.71,PY,1682032901
152,ajdabiya,30.7554,20.2263,22.08,25,100,7.76,LY,1682032901
153,luderitz,-26.6481,15.1594,14.54,70,74,7.88,NA,1682032901
154,afaahiti,-17.75,-149.2833,29.93,81,100,10.64,PF,1682032901
155,saint-pierre,-21.3393,55.4781,25.82,69,75,2.06,RE,1682032901
156,udachny,66.4167,112.4,-13.19,99,98,1.53,RU,1682032901
157,stanley,54.868,-1.6985,6.55,89,0,4.12,GB,1682032902
158,shingu,33.7333,135.9833,19.21,68,100,1.52,JP,1682032902
159,vega de alatorre,20.0333,-96.6333,27.98,80,34,3.77,MX,1682032902
160,cabo san lucas,22.8909,-109.9124,28.17,50,75,2.06,MX,1682032628
161,palikir - national government center,6.9248,158.1611,27.47,83,100,5.14,FM,1682032902
162,loukhi,66.0764,33.0381,2.43,97,98,3.67,RU,1682032902
163,birao,10.2849,22.7882,28.09,11,35,2.22,CF,1682032902
164,sao joao da barra,-21.6403,-41.0511,24.05,65,90,8.35,BR,1682032902
165,recani,31.2846,-4.2688,18.7,52,98,11.23,MA,1682032902
166,vorgashor,67.5833,63.95,-2.58,97,99,3.33,RU,1682032902
167,misratah,32.3754,15.0925,23.42,45,100,7.77,LY,1682032902
168,bodo,67.28,14.405,6.02,99,100,7.72,NO,1682032902
169,susuman,62.7833,148.1667,-6.75,83,100,2.43,RU,1682032902
170,badger,64.8,-147.5333,6.14,49,20,1.54,US,1682032902
171,bubaque,11.2833,-15.8333,25.38,73,98,10.17,GW,1682032902
172,mirny,62.5353,113.9611,-8.2,57,100,1.79,RU,1682032902
173,laojunmiao,39.8333,97.7333,0.93,35,100,3.84,CN,1682032903
174,itoman,26.1247,127.6694,24.01,90,75,5.66,JP,1682032903
175,san julian,21.0167,-102.1667,30.02,11,60,6.76,MX,1682032903
176,yarumal,6.9632,-75.4174,13.42,99,100,0.66,CO,1682032903
177,hawaiian paradise park,19.5933,-154.9731,28.18,79,0,4.12,US,1682032903
178,haiku-pauwela,20.9219,-156.3051,25.65,77,75,5.66,US,1682032903
179,qandala,11.472,49.8728,28.02,66,8,0.64,SO,1682032903
180,port elizabeth,-33.918,25.5701,15.16,71,0,10.8,ZA,1682032903
181,sao jose da coroa grande,-8.8978,-35.1478,26.44,76,7,4.31,BR,1682032903
182,porto murtinho,-21.6989,-57.8825,18.09,73,0,2.24,BR,1682032903
183,kailua-kona,19.6406,-155.9956,29.04,78,40,4.12,US,1682032903
184,kangding,30.0513,101.9603,10.54,96,95,0.95,CN,1682032903
185,bel ombre,-4.6167,55.4167,26.91,83,20,0.51,SC,1682032903
186,diapaga,12.0708,1.7889,34.47,12,81,0.87,BF,1682032903
187,tadine,-21.55,167.8833,26.64,72,15,1.26,NC,1682032903
188,kirensk,57.7853,108.1119,-6.57,89,99,1.66,RU,1682032904
189,atafu village,-8.5421,-172.5159,28.59,72,62,2.72,TK,1682032904
190,taoudenni,22.6783,-3.9836,28.21,14,42,4.6,ML,1682032904
191,nurota,40.5614,65.6886,10.15,34,31,3.0,UZ,1682032904
192,mossendjo,-2.9506,12.7261,21.27,100,100,0.52,CG,1682032904
193,maitum,6.0392,124.4986,27.75,80,95,0.5,PH,1682032904
194,dakhla,23.6848,-15.958,18.74,80,13,5.58,EH,1682032904
195,puerto el triunfo,13.2833,-88.55,30.48,70,100,4.95,SV,1682032904
196,caleta de carquin,-11.0925,-77.6267,24.48,78,80,5.03,PE,1682032904
197,kerema,-7.9631,145.7785,27.79,73,90,0.09,PG,1682032904
198,bodden town,19.2833,-81.25,29.0,75,20,2.57,KY,1682032904
199,taulaga,-11.0553,-171.0883,28.63,73,62,6.39,AS,1682032904
200,kirakira,-10.4544,161.9205,29.18,69,94,1.6,SB,1682032904
201,pingshan,22.9938,114.7131,24.22,90,53,1.74,CN,1682032905
202,howard springs,-12.497,131.047,24.99,88,41,4.79,AU,1682032905
203,tabou,4.423,-7.3528,26.4,84,94,2.92,CI,1682032905
204,namibe,-15.1961,12.1522,24.47,80,93,1.77,AO,1682032905
205,cidreira,-30.1811,-50.2056,16.76,74,0,3.23,BR,1682032905
206,pyrgos,37.6751,21.441,15.0,83,77,1.91,GR,1682032905
207,talnakh,69.4865,88.3972,-11.55,95,93,3.55,RU,1682032905
208,ciudad constitucion,25.0369,-111.6644,30.57,21,78,7.28,MX,1682032905
209,bireun,5.203,96.7009,25.89,79,100,1.66,ID,1682032905
210,ulaangom,49.9811,92.0667,-5.31,46,15,2.29,MN,1682032905
211,sao vicente,-23.9631,-46.3919,22.21,26,13,2.88,BR,1682032737
212,gadzhiyevo,69.2551,33.3362,2.44,88,96,9.53,RU,1682032905
213,sandnessjoen,66.0217,12.6316,5.92,95,100,0.89,NO,1682032905
214,markovo,57.3206,107.0881,-6.5,90,100,1.97,RU,1682032905
215,masterton,-40.9597,175.6575,18.82,79,100,0.89,NZ,1682032906
216,altai,46.3722,96.2583,-6.71,36,64,1.58,MN,1682032906
217,peterhead,57.5058,-1.7981,5.22,83,0,3.41,GB,1682032906
218,black river,18.0264,-77.8487,26.75,77,13,3.08,JM,1682032906
219,lachen,47.1915,8.8562,5.68,89,100,0.89,CH,1682032906
220,ulladulla,-35.35,150.4667,16.92,64,6,1.49,AU,1682032906
221,guangyuan,32.442,105.823,13.86,92,100,3.32,CN,1682032906
222,roccella ionica,38.322,16.4009,13.55,81,86,1.26,IT,1682032906
223,el banco,9.0011,-73.9758,28.52,73,98,2.35,CO,1682032906
224,amos,48.5669,-78.1162,3.35,66,75,2.17,CA,1682032906
225,zelenogorskiy,55.0333,87.0,-3.32,89,100,2.89,RU,1682032906
226,las khorey,11.1595,48.1967,28.13,69,1,3.65,SO,1682032906
227,jining,35.405,116.5814,14.9,27,99,4.49,CN,1682032906
228,ishim,56.1128,69.4902,1.21,66,42,3.73,RU,1682032906
229,napili-honokowai,20.9708,-156.6705,26.28,94,7,3.44,US,1682032906
230,colonia,50.9333,6.95,8.31,88,75,0.51,DE,1682032907
231,kourou,5.1552,-52.6478,25.03,92,93,3.33,GF,1682032907
232,alesund,62.4723,6.1549,8.75,93,100,4.12,NO,1682032856
233,callao,-12.0667,-77.15,26.51,69,0,7.2,PE,1682032907
234,okeho,8.0333,3.35,25.18,81,14,3.8,NG,1682032907
235,dzerzhinskoye,56.8344,95.2283,-9.92,95,63,1.26,RU,1682032907
236,castillos,-34.1667,-53.8333,12.47,80,1,2.33,UY,1682032907
237,pathein,16.7833,94.7333,25.41,84,1,2.87,MM,1682032907
238,chibougamau,49.9168,-74.3659,-3.21,74,100,2.06,CA,1682032640
239,aykhal,66.0,111.5,-12.06,97,86,1.16,RU,1682032907
240,ha'il,27.5219,41.6907,20.01,64,40,1.03,SA,1682032907
241,higuera de zaragoza,25.95,-109.2833,26.96,41,100,5.62,MX,1682032907
242,salekhard,66.53,66.6019,-10.69,98,87,1.73,RU,1682032907
243,alto barinas,8.5931,-70.2261,32.04,48,90,1.35,VE,1682032907
244,tuzhai,24.983,118.8319,19.57,90,89,4.73,CN,1682032907
245,malabar,-33.9667,151.25,19.8,72,20,5.14,AU,1682032908
246,kailaras,26.3167,77.6167,26.87,34,99,1.65,IN,1682032908
247,nova sintra,14.8667,-24.7167,19.91,78,95,11.12,CV,1682032908
248,undurkhaan,47.3194,110.6556,-2.55,21,97,5.01,MN,1682032908
249,sorong,-0.8833,131.25,26.49,84,100,2.43,ID,1682032908
250,songea,-10.6833,35.65,16.41,98,16,0.73,TZ,1682032908
251,jayapura,-2.5333,140.7,27.66,73,44,1.46,ID,1682032908
252,tolanaro,-25.0319,46.9987,22.04,88,20,1.03,MG,1682032908
253,prado,-17.3411,-39.2208,25.56,92,65,5.41,BR,1682032908
254,aflou,34.1128,2.1023,11.74,45,12,3.69,DZ,1682032908
255,punta del este,-34.9667,-54.95,16.04,78,0,1.54,UY,1682032909
256,paraiso,9.8383,-83.8656,24.48,82,40,1.42,CR,1682032909
257,kidal,18.4411,1.4078,31.09,14,1,4.3,ML,1682032909
258,constantia,44.1833,28.65,9.38,83,100,6.86,RO,1682032801
259,huarmey,-10.0681,-78.1522,25.29,78,77,3.81,PE,1682032909
260,melekeok village,7.4957,134.6367,28.31,83,75,1.54,PW,1682032909
261,kavaratti,10.5669,72.642,28.48,73,100,3.55,IN,1682032909
262,qaqortoq,60.7167,-46.0333,-0.03,91,92,0.18,GL,1682032909
263,prieska,-29.6641,22.7474,9.16,60,44,2.04,ZA,1682032909
264,praia da vitoria,38.7333,-27.0667,13.14,76,20,7.52,PT,1682032909
265,bafoulabe,13.8065,-10.8321,35.67,14,30,2.88,ML,1682032909
266,klyuchi,52.2667,79.1667,-4.18,69,5,0.73,RU,1682032909
267,nguigmi,14.2495,13.1092,30.45,18,0,6.38,NE,1682032910
268,inhambane,-23.865,35.3833,21.55,85,0,3.11,MZ,1682032910
